field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
crafter,Crafter,
craft_materials,Craft Materials,
craft_techniques,Craft Techniques,
creation_date,Creation Date,
pattern_info,Pattern Info,
difficulty_rating,Difficulty Rating,
filesize,File Size
